/ u:object_r:vendor_file:s0
/apex u:object_r:vendor_apex_file:s0
/apex/com.rockchip.hardware.sensors.apex u:object_r:vendor_apex_file:s0
/app u:object_r:vendor_app_file:s0
/app/RkVideoPlayer u:object_r:vendor_app_file:s0
/app/RkVideoPlayer/RkVideoPlayer.apk u:object_r:vendor_app_file:s0
/app/RkVideoPlayer/oat u:object_r:vendor_app_file:s0
/app/RkVideoPlayer/oat/arm64 u:object_r:vendor_app_file:s0
/app/RkVideoPlayer/oat/arm64/RkVideoPlayer.odex u:object_r:vendor_app_file:s0
/app/RkVideoPlayer/oat/arm64/RkVideoPlayer.vdex u:object_r:vendor_app_file:s0
/etc u:object_r:vendor_configs_file:s0
/etc/passwd u:object_r:vendor_configs_file:s0
/etc/HwComposerEnv-rgds.xml u:object_r:vendor_configs_file:s0
/etc/seccomp_policy u:object_r:vendor_configs_file:s0
/etc/seccomp_policy/rockit.vendor.base.policy u:object_r:vendor_configs_file:s0
/etc/seccomp_policy/android.hardware.media.c2@1.1-seccomp_policy u:object_r:vendor_configs_file:s0
/etc/uvc_enc_cfg.conf u:object_r:vendor_configs_file:s0
/etc/fs_config_dirs u:object_r:vendor_configs_file:s0
/etc/vintf u:object_r:vendor_configs_file:s0
/etc/vintf/compatibility_matrix.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/manifest_android.hardware.drm-service.widevine.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/rockchip.hardware.rockit.hw@1.0-service.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.drm-service.clearkey.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.gatekeeper-service.optee.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.security.sharedsecret-service.optee.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.security.keymint-service.optee.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/power-aidl-rockchip.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.security.secureclock-service.optee.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.usb.gadget-service.rockchip.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/sensors-rockchip.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/hwc3-default.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.wifi.hostapd.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/memtrack.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/vibrator-rockchip.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.thermal-service.rockchip.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/manifest_allocator.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/manifest_media_c2_V1_1.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/bluetooth_audio.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.cas-service.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.wifi-service.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.wifi.supplicant.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.camera.provider-V1-service.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.weaver-service.optee.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.health-service.rockchip.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/rockchip.hardware.outputmanager@1.0-service.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.camera.provider-V1-external-service.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/android.hardware.usb-service.rockchip_otg.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest/lights-rockchip.xml u:object_r:vendor_configs_file:s0
/etc/vintf/manifest.xml u:object_r:vendor_configs_file:s0
/etc/bluetooth_audio_policy_configuration_7_0.xml u:object_r:vendor_configs_file:s0
/etc/display_settings.xml u:object_r:vendor_configs_file:s0
/etc/fstab_swap.ext512 u:object_r:vendor_configs_file:s0
/etc/drastic.tar.gz u:object_r:vendor_configs_file:s0
/etc/GammaEQ.tar.gz u:object_r:vendor_configs_file:s0
/etc/flycast.tar.xz u:object_r:vendor_configs_file:s0
/etc/usb_audio_policy_configuration.xml u:object_r:vendor_configs_file:s0
/etc/task_profiles.json u:object_r:vendor_task_profiles_file:s0
/etc/2160p.h264 u:object_r:vendor_configs_file:s0
/etc/bluetooth u:object_r:vendor_configs_file:s0
/etc/bluetooth/sv6160.nvbin u:object_r:vendor_configs_file:s0
/etc/bluetooth/bt_vendor.conf u:object_r:vendor_configs_file:s0
/etc/bluetooth/rtkbt.conf u:object_r:vendor_configs_file:s0
/etc/bluetooth/skwbt.conf u:object_r:vendor_configs_file:s0
/etc/bluetooth/sv6160lite.nvbin u:object_r:vendor_configs_file:s0
/etc/bluetooth/sv6316.nvbin u:object_r:vendor_configs_file:s0
/etc/media_codecs_google_c2.xml u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a405 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/04e8_f000_sMo=U209 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_1000_uMa=StrongRising u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_1001 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/10a9_606f u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_14d1 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1199_9063 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/230d_000d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1b7d_0700 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1410_7001 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1fac_0150 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/04cc_226e u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d155 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1dd6_1000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f06 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1033_0035 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1bbb_022c u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_c100 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1782_0003 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_15c0 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a707 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1726_f00e u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/21f5_1000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0922_1007 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d357 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1420 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0421_0618 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1523 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1410_5023 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1076_7f40 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1517 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/16d8_700a u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1582 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_61dd u:object_r:vendor_configs_file:s0
