 0 2000 0755
app 0 2000 0755
app/GoogleNetworkStackResOverlay 0 2000 0755
app/GoogleNetworkStackResOverlay/GoogleNetworkStackResOverlay.apk 0 0 0644
app/GoogleTetheringResOverlay 0 2000 0755
app/GoogleTetheringResOverlay/GoogleTetheringResOverlay.apk 0 0 0644
app/InProcessTetheringResOverlay 0 2000 0755
app/InProcessTetheringResOverlay/InProcessTetheringResOverlay.apk 0 0 0644
app/NetworkStackInProcessResOverlay 0 2000 0755
app/NetworkStackInProcessResOverlay/NetworkStackInProcessResOverlay.apk 0 0 0644
app/NetworkStackResOverlay 0 2000 0755
app/NetworkStackResOverlay/NetworkStackResOverlay.apk 0 0 0644
app/TetheringResOverlay 0 2000 0755
app/TetheringResOverlay/TetheringResOverlay.apk 0 0 0644
bin 0 2000 0751
bin/AgentTest 0 2000 0755
bin/[ 0 2000 0755
bin/acpi 0 2000 0755
bin/applypatch 0 2000 0755
bin/atcid 0 2000 0755
bin/audiocmdservice_atci 0 2000 0755
bin/autobt 0 2000 0755
bin/awk 0 2000 0755
bin/base64 0 2000 0755
bin/basename 0 2000 0755
bin/bip_ap 0 2000 0755
bin/blockdev 0 2000 0755
bin/boringssl_self_test32 0 2000 0755
bin/boringssl_self_test64 0 2000 0755
bin/bt_dump 0 2000 0755
bin/cal 0 2000 0755
bin/cat 0 2000 0755
bin/ccci_fsd 0 2000 0755
bin/ccci_mdinit 0 2000 0755
bin/ccci_rpcd 0 2000 0755
bin/chattr 0 2000 0755
bin/chcon 0 2000 0755
bin/chgrp 0 2000 0755
bin/chipinfo 0 2000 0755
bin/chmod 0 2000 0755
bin/chown 0 2000 0755
bin/chroot 0 2000 0755
bin/chrt 0 2000 0755
bin/cksum 0 2000 0755
bin/clear 0 2000 0755
bin/cmp 0 2000 0755
bin/comm 0 2000 0755
bin/conninfra_loader 0 2000 0755
bin/cp 0 2000 0755
bin/cpio 0 2000 0755
bin/crossbuild 0 2000 0751
bin/crossbuild/DataSet 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/ae 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/ae/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/af 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/af/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/awb 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/awb/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/awbsync 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/awbsync/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/feature 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/feature/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/flash 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/flash/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/flashcali 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/flashcali/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/pd 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/pd/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/pipeline 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/pipeline/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tone 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tone/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/default_sensor 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/default_sensor/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/gc5035_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/gc5035_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/hi1339_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/hi1339_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/hi1339subofilm_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/hi1339subofilm_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/hi1339subtxd_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/hi1339subtxd_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx214_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx214_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx334_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx334_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx334sub_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx334sub_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx481_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx481_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx499_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx499_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx586_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx586_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx709o_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx709o_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx766_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx766_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx766dual_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx766dual_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx766dualo_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx766dualo_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx766o_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/imx766o_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/ov13b10lz_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/ov13b10lz_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/ov16b10ff_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/ov16b10ff_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/ov48b_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/ov48b_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5k3l6wide_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5k3l6wide_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5k3m5sx_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5k3m5sx_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5k3m5sxo_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5k3m5sxo_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5k3p9sp_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5k3p9sp_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5k5e9yx_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5k5e9yx_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5kgd2sp_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5kgd2sp_mipi_raw/mt6983 0 2000 0751
